node_id,label_1,label_2,label_3
1527,5,1.0,3.0
1528,2,4.0,
1529,1,,
1530,4,3.0,
1531,0,2.0,
1532,3,0.0,2.0
1533,4,2.0,5.0
1534,5,,
1535,0,5.0,4.0
1536,5,0.0,4.0
1537,0,,
1538,2,1.0,
1539,4,5.0,
1540,0,5.0,
1541,4,3.0,1.0
1542,0,5.0,2.0
1543,3,,
1544,0,2.0,5.0
1545,4,3.0,
1546,0,3.0,2.0
1547,4,5.0,1.0
1548,2,3.0,1.0
1549,2,1.0,
1550,0,2.0,
1551,5,,
1552,0,,
1553,3,5.0,
1554,0,4.0,3.0
1555,4,5.0,3.0
1556,1,5.0,
1557,2,4.0,0.0
1558,4,,
1559,2,0.0,
1560,5,,
1561,0,5.0,4.0
1562,5,0.0,4.0
1563,5,0.0,4.0
1564,5,4.0,1.0
1565,1,2.0,0.0
1566,0,4.0,5.0
1567,5,2.0,4.0
1568,2,,
1569,3,,
1570,1,5.0,
1571,5,1.0,
1572,1,0.0,4.0
1573,4,,
1574,3,5.0,4.0
1575,5,,
1576,2,0.0,
1577,2,0.0,
1578,5,,
1579,4,5.0,2.0
1580,2,0.0,5.0
1581,3,,
1582,2,1.0,
1583,2,0.0,
1584,3,2.0,5.0
1585,4,,
1586,0,1.0,5.0
1587,3,5.0,1.0
1588,2,5.0,4.0
1589,1,,
1590,1,0.0,2.0
1591,5,3.0,4.0
1592,5,1.0,
1593,2,,
1594,1,0.0,5.0
1595,3,5.0,
1596,1,4.0,
1597,3,,
1598,2,0.0,3.0
1599,4,1.0,
1600,1,0.0,4.0
1601,4,1.0,3.0
1602,1,0.0,
1603,2,,
1604,0,3.0,5.0
1605,1,3.0,
1606,2,4.0,5.0
1607,3,4.0,
1608,2,1.0,
1609,3,2.0,
1610,0,1.0,4.0
1611,2,3.0,5.0
1612,1,0.0,
1613,4,2.0,3.0
1614,5,4.0,
1615,3,0.0,
1616,2,,
1617,4,,
1618,4,1.0,2.0
1619,3,0.0,
1620,1,,
1621,2,0.0,
1622,1,4.0,
1623,0,,
1624,1,3.0,4.0
1625,1,,
1626,4,2.0,
1627,3,1.0,
1628,4,3.0,
1629,2,,
1630,1,3.0,
1631,5,0.0,4.0
1632,5,,
1633,5,1.0,3.0
1634,1,,
1635,2,5.0,4.0
1636,2,3.0,4.0
1637,2,1.0,0.0
1638,4,,
1639,0,4.0,
1640,4,,
1641,2,5.0,1.0
1642,1,4.0,
1643,3,0.0,
1644,4,,
1645,1,4.0,5.0
1646,4,,
1647,0,4.0,3.0
1648,1,,
1649,5,1.0,
1650,2,1.0,
1651,1,4.0,
1652,1,4.0,
1653,1,,
1654,5,,
1655,4,,
1656,1,,
1657,1,2.0,3.0
1658,3,4.0,
1659,0,,
1660,5,4.0,
1661,0,2.0,
1662,3,,
1663,0,5.0,
1664,4,,
1665,2,,
1666,2,,
1667,2,1.0,4.0
1668,3,,
1669,0,3.0,
1670,2,,
1671,5,,
1672,2,0.0,1.0
1673,1,5.0,0.0
1674,3,,
1675,5,3.0,
1676,1,,
1677,2,,
1678,5,2.0,
1679,3,5.0,
1680,1,3.0,4.0
1681,2,5.0,
1682,1,,
1683,4,,
1684,5,2.0,3.0
1685,1,4.0,0.0
1686,2,,
1687,2,,
1688,2,0.0,3.0
1689,3,5.0,
1690,4,1.0,3.0
1691,1,2.0,4.0
1692,5,4.0,
1693,4,,
1694,5,2.0,1.0
1695,1,3.0,
1696,5,0.0,
1697,3,5.0,4.0
1698,4,2.0,1.0
1699,2,,
1700,0,3.0,1.0
1701,2,,
1702,4,5.0,
1703,0,5.0,
1704,0,1.0,4.0
1705,0,1.0,2.0
1706,0,1.0,
1707,2,,
1708,3,2.0,0.0
1709,0,,
1710,1,,
1711,1,5.0,3.0
1712,2,,
1713,4,,
1714,1,3.0,2.0
1715,4,2.0,
1716,3,,
1717,2,5.0,
1718,5,1.0,
1719,3,2.0,
1720,2,5.0,4.0
1721,1,5.0,2.0
1722,3,,
1723,4,,
1724,5,0.0,1.0
1725,5,3.0,
1726,4,,
1727,1,,
1728,2,1.0,4.0
1729,0,5.0,
1730,4,,
1731,1,0.0,4.0
1732,1,,
1733,0,4.0,1.0
1734,0,2.0,5.0
1735,4,,
1736,0,2.0,5.0
1737,2,,
1738,3,5.0,
1739,4,2.0,3.0
1740,3,0.0,
1741,5,3.0,2.0
1742,3,2.0,0.0
1743,5,,
1744,0,2.0,4.0
1745,4,3.0,1.0
1746,0,1.0,5.0
1747,1,4.0,3.0
1748,5,3.0,1.0
1749,3,1.0,2.0
1750,0,3.0,
1751,5,3.0,
1752,4,,
1753,5,3.0,
1754,3,,
1755,0,1.0,2.0
1756,5,,
1757,5,,
1758,5,,
1759,2,,
1760,2,0.0,
1761,4,3.0,0.0
1762,3,,
1763,1,4.0,0.0
1764,4,,
1765,1,4.0,2.0
1766,3,,
1767,4,,
1768,1,3.0,
1769,2,3.0,
1770,4,0.0,
1771,5,,
1772,2,0.0,
1773,1,3.0,
1774,4,0.0,
1775,5,,
1776,1,0.0,
1777,0,2.0,3.0
1778,0,,
1779,3,,
1780,3,5.0,4.0
1781,0,,
1782,1,4.0,
1783,0,3.0,1.0
1784,2,,
1785,4,1.0,0.0
1786,0,,
1787,5,,
1788,5,3.0,4.0
1789,4,5.0,
1790,5,4.0,1.0
1791,4,3.0,5.0
1792,2,0.0,3.0
1793,0,,
1794,2,,
1795,4,5.0,
1796,4,5.0,
1797,5,,
1798,4,3.0,1.0
1799,1,,
1800,0,3.0,2.0
1801,5,4.0,3.0
1802,5,0.0,1.0
1803,3,,
1804,0,1.0,3.0
1805,5,,
1806,3,4.0,0.0
1807,2,,
1808,5,3.0,1.0
1809,1,4.0,
1810,4,0.0,1.0
1811,3,,
1812,4,,
1813,0,1.0,2.0
1814,0,2.0,5.0
1815,0,4.0,2.0
1816,4,,
1817,3,0.0,
1818,4,,
1819,3,,
1820,0,,
1821,5,1.0,
1822,2,,
1823,3,5.0,
1824,2,1.0,
1825,5,,
1826,0,3.0,5.0
1827,1,0.0,
1828,0,,
1829,2,,
1830,4,0.0,
1831,5,,
1832,0,,
1833,2,1.0,
1834,5,,
1835,5,0.0,
1836,5,3.0,2.0
1837,5,,
1838,2,3.0,1.0
1839,2,,
1840,2,0.0,
1841,4,3.0,
1842,2,5.0,1.0
1843,1,,
1844,3,,
1845,0,2.0,
1846,0,,
1847,1,3.0,5.0
1848,2,,
1849,5,4.0,2.0
1850,3,,
1851,3,,
1852,0,4.0,1.0
1853,5,,
1854,1,4.0,
1855,3,,
1856,5,0.0,
1857,0,3.0,
1858,5,,
1859,2,5.0,3.0
1860,1,3.0,2.0
1861,5,,
1862,2,5.0,0.0
1863,3,5.0,4.0
1864,4,,
1865,1,2.0,
1866,4,2.0,1.0
1867,1,,
1868,1,,
1869,5,4.0,
1870,0,1.0,3.0
1871,3,1.0,0.0
1872,3,5.0,2.0
1873,1,5.0,
1874,3,,
1875,4,1.0,0.0
1876,3,,
1877,5,2.0,
1878,3,,
1879,4,,
1880,3,,
1881,5,,
1882,2,1.0,
1883,1,3.0,
1884,2,,
1885,2,,
1886,0,,
1887,0,1.0,
1888,1,3.0,4.0
1889,3,2.0,1.0
1890,5,0.0,2.0
1891,5,4.0,
1892,4,3.0,2.0
1893,2,3.0,
1894,1,,
1895,2,1.0,
1896,1,,
1897,1,3.0,2.0
1898,5,3.0,
1899,5,,
1900,5,1.0,
1901,1,5.0,4.0
1902,0,1.0,
1903,3,4.0,5.0
1904,3,,
1905,5,,
1906,1,3.0,0.0
1907,4,,
1908,2,0.0,4.0
1909,4,5.0,0.0
1910,1,,
1911,1,,
1912,1,4.0,
1913,2,,
1914,1,2.0,4.0
1915,5,2.0,1.0
1916,3,5.0,
1917,4,3.0,5.0
1918,4,5.0,3.0
1919,2,,
1920,2,,
1921,3,4.0,5.0
1922,3,4.0,
1923,5,3.0,
1924,4,2.0,
1925,4,2.0,
1926,2,,
1927,3,,
1928,4,2.0,5.0
1929,1,0.0,3.0
1930,3,,
1931,2,,
1932,5,2.0,3.0
1933,3,,
1934,4,0.0,1.0
1935,4,,
1936,2,4.0,0.0
1937,1,3.0,
1938,3,,
1939,0,,
1940,4,,
1941,2,3.0,
1942,2,5.0,1.0
1943,3,1.0,
1944,5,,
1945,0,1.0,
1946,4,3.0,0.0
1947,0,1.0,5.0
1948,3,5.0,
1949,0,3.0,5.0
1950,5,4.0,0.0
1951,0,1.0,
1952,4,3.0,
1953,1,,
1954,5,,
1955,0,,
1956,4,2.0,
1957,4,0.0,
1958,1,0.0,5.0
1959,3,,
1960,1,3.0,5.0
1961,2,,
1962,1,3.0,
1963,2,4.0,
1964,3,,
1965,4,5.0,1.0
1966,1,4.0,2.0
1967,4,,
1968,1,,
1969,4,2.0,
1970,1,2.0,3.0
1971,2,5.0,
1972,4,,
1973,4,0.0,
1974,3,,
1975,2,1.0,
1976,2,,
1977,4,3.0,1.0
1978,0,5.0,
1979,2,5.0,0.0
1980,1,3.0,0.0
1981,3,5.0,4.0
1982,4,1.0,
1983,1,3.0,
1984,2,,
1985,4,0.0,1.0
1986,2,5.0,0.0
1987,2,,
1988,5,1.0,
1989,3,0.0,4.0
1990,0,,
1991,2,,
1992,1,3.0,5.0
1993,1,4.0,
1994,0,,
1995,5,2.0,4.0
1996,5,3.0,
1997,5,4.0,1.0
1998,3,2.0,0.0
1999,0,,
2000,5,3.0,
2001,0,,
2002,0,4.0,
2003,0,1.0,3.0
2004,4,,
2005,2,4.0,3.0
2006,5,1.0,
2007,4,5.0,3.0
2008,2,3.0,0.0
2009,2,3.0,
2010,5,1.0,
2011,3,,
2012,0,,
2013,1,2.0,0.0
2014,4,,
2015,1,,
2016,3,4.0,1.0
2017,4,,
2018,2,,
2019,5,4.0,1.0
2020,1,0.0,
2021,2,3.0,
2022,5,0.0,2.0
2023,1,0.0,
2024,5,4.0,1.0
2025,3,2.0,0.0
2026,0,,
2027,2,3.0,
2028,4,3.0,
2029,5,0.0,3.0
2030,5,,
2031,1,,
2032,3,,
2033,1,5.0,
2034,2,0.0,4.0
2035,0,,
2036,2,3.0,1.0
2037,0,,
2038,3,,
2039,5,1.0,4.0
2040,5,0.0,2.0
2041,1,0.0,
2042,0,,
2043,5,0.0,2.0
2044,5,,
2045,2,1.0,
2046,4,2.0,3.0
2047,1,,
2048,2,1.0,
2049,2,0.0,
2050,4,,
2051,5,4.0,2.0
2052,0,3.0,
2053,3,0.0,
2054,5,,
2055,2,,
2056,3,5.0,
2057,1,4.0,
2058,2,5.0,
2059,0,1.0,5.0
2060,5,,
2061,3,4.0,
2062,5,4.0,
2063,3,,
2064,1,5.0,3.0
2065,0,3.0,
2066,3,,
2067,5,2.0,1.0
2068,4,0.0,5.0
2069,3,,
2070,0,5.0,1.0
2071,3,0.0,
2072,4,5.0,
2073,4,2.0,
2074,3,1.0,0.0
2075,1,2.0,
2076,5,1.0,
2077,3,0.0,
2078,2,0.0,1.0
2079,2,4.0,
2080,3,,
2081,1,3.0,
2082,5,2.0,
2083,4,0.0,3.0
2084,1,,
2085,5,,
2086,4,5.0,
2087,1,,
2088,3,1.0,
2089,4,1.0,3.0
2090,4,,
2091,3,0.0,1.0
2092,5,,
2093,0,,
2094,2,5.0,
2095,5,4.0,1.0
2096,5,,
2097,5,3.0,0.0
2098,5,0.0,2.0
2099,5,1.0,3.0
2100,3,,
2101,5,3.0,
2102,3,,
2103,5,2.0,3.0
2104,4,1.0,
2105,1,4.0,
2106,4,,
2107,2,4.0,
2108,0,3.0,
2109,5,0.0,
2110,2,,
2111,3,5.0,
2112,5,,
2113,3,0.0,1.0
2114,0,2.0,
2115,5,,
2116,0,3.0,5.0
2117,0,2.0,
2118,5,0.0,
2119,4,3.0,
2120,4,,
2121,2,,
2122,5,,
2123,0,3.0,4.0
2124,0,2.0,1.0
2125,5,,
2126,0,,
2127,3,,
2128,3,1.0,5.0
2129,1,,
2130,0,4.0,
2131,1,,
2132,1,4.0,5.0
2133,1,3.0,4.0
2134,1,2.0,3.0
2135,1,,
2136,0,5.0,
2137,4,1.0,
2138,5,3.0,1.0
2139,5,4.0,2.0
2140,4,0.0,1.0
2141,4,,
2142,3,4.0,5.0
2143,0,4.0,
2144,5,,
2145,1,3.0,
2146,5,4.0,
2147,1,2.0,4.0
2148,3,5.0,4.0
2149,3,,
2150,1,,
2151,5,1.0,2.0
2152,5,1.0,
2153,4,,
2154,1,2.0,3.0
2155,0,4.0,
2156,2,4.0,0.0
2157,1,,
2158,4,1.0,
2159,2,3.0,5.0
2160,4,,
2161,1,4.0,
2162,4,,
2163,1,,
2164,1,3.0,5.0
2165,1,5.0,
2166,4,,
2167,1,2.0,
2168,3,5.0,4.0
2169,1,2.0,5.0
2170,5,0.0,3.0
2171,0,2.0,4.0
2172,5,2.0,
2173,3,0.0,
2174,0,5.0,1.0
2175,0,3.0,1.0
2176,0,,
2177,5,,
2178,4,5.0,1.0
2179,3,4.0,
2180,1,5.0,3.0
2181,1,0.0,4.0
2182,3,,
2183,2,5.0,4.0
2184,5,4.0,2.0
2185,2,,
2186,5,,
2187,3,1.0,
2188,0,5.0,
2189,5,3.0,
2190,2,5.0,3.0
2191,4,5.0,1.0
2192,0,,
2193,5,,
2194,0,,
2195,1,2.0,
2196,0,,
2197,3,1.0,4.0
2198,0,1.0,2.0
2199,0,4.0,
2200,3,4.0,
2201,1,2.0,3.0
2202,4,1.0,
2203,3,0.0,2.0
2204,2,,
2205,1,4.0,
2206,4,,
2207,3,,
2208,5,1.0,
2209,1,0.0,5.0
2210,2,,
2211,5,,
2212,2,,
2213,1,0.0,
2214,3,,
2215,0,3.0,1.0
2216,4,5.0,
2217,4,2.0,3.0
2218,4,0.0,2.0
2219,2,4.0,
2220,2,,
2221,3,1.0,4.0
2222,3,0.0,
2223,0,3.0,4.0
2224,0,2.0,
2225,2,3.0,0.0
2226,0,4.0,3.0
2227,2,5.0,
2228,0,,
2229,0,2.0,
2230,5,3.0,
2231,4,3.0,
2232,1,3.0,
2233,3,2.0,5.0
2234,3,,
2235,5,2.0,
2236,1,3.0,2.0
2237,5,,
2238,2,,
2239,3,2.0,
2240,1,4.0,
2241,5,,
2242,0,1.0,
2243,4,5.0,
2244,5,1.0,
2245,4,,
2246,1,2.0,4.0
2247,0,2.0,
2248,3,2.0,5.0
2249,3,,
2250,4,0.0,2.0
2251,4,2.0,3.0
2252,5,3.0,
2253,1,,
2254,1,,
2255,2,,
2256,2,5.0,4.0
2257,1,3.0,4.0
2258,2,,
2259,2,3.0,
2260,5,,
2261,5,1.0,
2262,5,3.0,
2263,5,3.0,
2264,5,2.0,3.0
2265,0,,
2266,5,,
2267,3,,
2268,1,0.0,4.0
2269,1,4.0,
2270,5,,
2271,2,4.0,0.0
2272,1,,
2273,2,,
2274,2,1.0,3.0
2275,3,,
2276,4,2.0,
2277,1,3.0,0.0
2278,5,,
2279,4,2.0,5.0
2280,4,0.0,
2281,0,,
2282,1,2.0,
2283,3,4.0,
2284,3,,
2285,5,1.0,3.0
2286,4,1.0,
2287,5,,
2288,1,4.0,2.0
2289,2,0.0,4.0
2290,0,4.0,1.0
2291,0,,
2292,0,2.0,
2293,0,,
2294,0,4.0,
2295,3,0.0,
2296,4,1.0,2.0
2297,5,0.0,
2298,4,1.0,
2299,4,5.0,
2300,4,5.0,
2301,1,,
2302,2,4.0,0.0
2303,2,3.0,0.0
2304,2,,
2305,4,5.0,0.0
2306,2,,
2307,3,1.0,2.0
2308,3,4.0,2.0
2309,4,,
2310,1,,
2311,2,4.0,5.0
2312,4,2.0,3.0
2313,3,,
2314,2,4.0,3.0
2315,2,3.0,
2316,3,5.0,
2317,1,5.0,2.0
2318,3,2.0,
2319,2,,
2320,5,2.0,
2321,1,,
2322,1,2.0,4.0
2323,1,4.0,2.0
2324,5,,
2325,1,3.0,4.0
2326,5,2.0,
2327,2,3.0,4.0
2328,4,5.0,
2329,1,0.0,2.0
2330,1,5.0,3.0
2331,4,,
2332,0,2.0,4.0
2333,5,0.0,
2334,4,,
2335,3,,
2336,3,4.0,
2337,0,4.0,
2338,5,,
2339,3,0.0,5.0
2340,0,5.0,3.0
2341,1,3.0,2.0
2342,4,0.0,5.0
2343,3,,
2344,4,5.0,
2345,1,5.0,4.0
2346,1,,
2347,2,1.0,3.0
2348,2,3.0,0.0
2349,2,4.0,
2350,2,5.0,1.0
2351,5,0.0,1.0
2352,1,4.0,
2353,0,2.0,
2354,0,,
2355,0,1.0,
2356,4,1.0,3.0
2357,3,,
2358,0,4.0,
2359,1,3.0,
2360,4,,
2361,0,4.0,5.0
2362,1,0.0,
2363,5,0.0,3.0
2364,5,,
2365,4,,
2366,5,2.0,1.0
2367,3,4.0,
2368,3,5.0,0.0
2369,5,2.0,
2370,4,1.0,0.0
2371,0,1.0,3.0
2372,1,,
2373,1,0.0,
2374,0,,
2375,0,3.0,1.0
2376,4,,
2377,0,5.0,
2378,0,2.0,
2379,3,1.0,2.0
2380,1,4.0,
2381,0,3.0,4.0
2382,0,,
2383,2,4.0,
2384,3,4.0,2.0
2385,4,2.0,
2386,3,5.0,
2387,2,0.0,5.0
2388,4,1.0,
2389,3,,
2390,5,4.0,
2391,3,1.0,
2392,0,,
2393,4,0.0,
2394,3,0.0,1.0
2395,4,,
2396,4,1.0,
2397,3,,
2398,4,1.0,
2399,4,3.0,
2400,3,,
2401,5,2.0,
2402,3,0.0,2.0
2403,4,2.0,
2404,4,5.0,1.0
2405,0,,
2406,3,4.0,2.0
2407,1,,
2408,5,2.0,0.0
2409,4,5.0,0.0
2410,2,3.0,4.0
2411,3,,
2412,1,,
2413,5,2.0,
2414,0,,
2415,3,,
2416,4,,
2417,0,3.0,
2418,3,2.0,4.0
2419,0,,
2420,1,,
2421,4,5.0,
2422,3,0.0,4.0
2423,5,2.0,4.0
2424,5,,
2425,4,1.0,
2426,4,,
2427,4,,
2428,2,5.0,
2429,0,,
2430,4,3.0,
2431,1,3.0,
2432,2,,
2433,5,4.0,2.0
2434,5,0.0,
2435,1,,
2436,0,4.0,1.0
2437,2,,
2438,3,2.0,4.0
2439,1,,
2440,0,4.0,2.0
2441,0,1.0,5.0
2442,0,,
2443,4,0.0,1.0
2444,5,2.0,4.0
2445,4,3.0,1.0
2446,1,5.0,
2447,5,3.0,4.0
2448,1,5.0,
2449,1,0.0,
2450,4,,
2451,3,,
2452,3,1.0,0.0
2453,0,1.0,3.0
2454,2,1.0,0.0
2455,2,4.0,
2456,5,2.0,3.0
2457,3,4.0,
2458,5,,
2459,0,1.0,
2460,5,0.0,1.0
2461,2,,
2462,1,,
2463,5,1.0,
2464,3,,
2465,3,4.0,5.0
2466,3,0.0,2.0
2467,2,,
2468,4,,
2469,4,0.0,1.0
2470,1,2.0,4.0
2471,4,3.0,
2472,2,4.0,
2473,1,2.0,3.0
2474,3,1.0,
2475,1,,
2476,4,,
2477,3,1.0,0.0
2478,2,1.0,5.0
2479,1,,
2480,0,2.0,4.0
2481,4,2.0,
2482,2,5.0,
2483,4,,
2484,4,2.0,1.0
2485,4,,
2486,5,,
2487,2,4.0,
2488,0,4.0,
2489,5,,
2490,2,,
2491,4,5.0,
2492,5,0.0,
2493,3,0.0,5.0
2494,0,3.0,
2495,3,0.0,
2496,0,,
2497,3,1.0,0.0
2498,5,,
2499,0,3.0,
2500,3,0.0,2.0
2501,0,5.0,
2502,5,3.0,4.0
2503,4,0.0,2.0
2504,3,5.0,0.0
2505,0,5.0,4.0
2506,0,,
2507,2,4.0,
2508,1,3.0,
2509,5,,
2510,0,1.0,
2511,3,,
2512,0,4.0,
2513,3,4.0,
2514,3,4.0,1.0
2515,3,5.0,
2516,5,,
2517,5,,
2518,1,4.0,
2519,1,5.0,
2520,4,5.0,1.0
2521,3,,
2522,5,3.0,
2523,5,3.0,
2524,1,0.0,
2525,0,4.0,
2526,3,0.0,
2527,1,2.0,4.0
2528,4,5.0,3.0
2529,4,3.0,
2530,2,,
2531,4,,
2532,2,1.0,
2533,0,,
2534,2,0.0,
2535,3,2.0,
2536,1,0.0,4.0
2537,5,1.0,
2538,3,1.0,
2539,4,2.0,
2540,3,1.0,5.0
2541,4,,
2542,0,3.0,
2543,3,0.0,2.0
2544,1,5.0,2.0
2545,3,5.0,
2546,5,3.0,4.0
2547,4,5.0,
2548,4,1.0,5.0
2549,1,5.0,
2550,2,,
2551,4,,
2552,0,1.0,2.0
2553,5,0.0,3.0
2554,0,1.0,5.0
2555,0,3.0,
2556,3,,
2557,4,,
2558,3,5.0,
2559,1,4.0,3.0
2560,5,,
2561,4,,
2562,0,,
2563,3,,
2564,0,5.0,3.0
2565,1,0.0,3.0
2566,3,1.0,2.0
2567,5,,
2568,4,1.0,
2569,5,2.0,
2570,3,0.0,4.0
2571,1,2.0,5.0
2572,3,2.0,4.0
2573,1,2.0,
2574,0,2.0,
2575,3,,
2576,5,0.0,3.0
2577,2,0.0,
2578,3,,
2579,1,3.0,5.0
2580,1,2.0,5.0
2581,0,5.0,1.0
2582,2,,
2583,4,1.0,3.0
2584,1,,
2585,4,,
2586,0,,
2587,1,0.0,5.0
2588,1,0.0,5.0
2589,1,2.0,
2590,1,,
2591,2,1.0,
2592,2,5.0,0.0
2593,4,5.0,3.0
2594,4,2.0,
2595,0,,
2596,1,,
2597,3,,
2598,3,1.0,2.0
2599,5,,
2600,1,,
2601,1,3.0,
2602,3,5.0,4.0
2603,1,2.0,
2604,5,2.0,
2605,3,4.0,
2606,3,5.0,
2607,3,0.0,4.0
2608,4,2.0,3.0
2609,1,4.0,5.0
2610,0,4.0,
2611,3,1.0,
2612,4,1.0,3.0
2613,4,0.0,
2614,5,0.0,2.0
2615,1,5.0,
2616,5,4.0,2.0
2617,0,5.0,1.0
2618,2,4.0,
2619,2,5.0,
2620,0,,
2621,4,0.0,3.0
2622,0,,
2623,5,,
2624,1,4.0,5.0
2625,2,4.0,
2626,0,5.0,
2627,0,5.0,
2628,1,,
2629,1,5.0,3.0
2630,2,,
2631,5,3.0,0.0
2632,3,2.0,5.0
2633,5,4.0,3.0
2634,0,1.0,3.0
2635,1,2.0,5.0
2636,4,0.0,
2637,5,,
2638,0,,
2639,0,,
2640,2,,
2641,0,1.0,
2642,1,4.0,3.0
2643,3,1.0,2.0
2644,4,,
2645,3,0.0,1.0
2646,5,2.0,3.0
2647,0,,
2648,4,1.0,0.0
2649,3,1.0,
2650,1,0.0,2.0
2651,2,0.0,1.0
2652,0,,
2653,0,2.0,3.0
2654,4,0.0,
2655,1,3.0,0.0
2656,1,,
2657,0,,
2658,4,0.0,1.0
2659,1,4.0,0.0
2660,5,,
2661,4,0.0,
2662,1,5.0,
2663,5,4.0,
2664,5,1.0,3.0
2665,3,0.0,
2666,4,1.0,5.0
2667,3,0.0,2.0
2668,3,5.0,
2669,1,4.0,
2670,5,,
2671,2,3.0,5.0
2672,0,4.0,3.0
2673,5,,
2674,0,2.0,4.0
2675,0,,
2676,1,4.0,3.0
2677,1,,
2678,0,,
2679,5,,
2680,3,1.0,4.0
2681,0,,
2682,4,3.0,5.0
2683,1,,
2684,4,1.0,5.0
2685,3,2.0,1.0
2686,0,1.0,5.0
2687,1,5.0,
2688,5,1.0,0.0
2689,0,,
2690,1,,
2691,4,2.0,5.0
2692,5,4.0,2.0
2693,4,3.0,0.0
2694,0,1.0,5.0
2695,1,,
2696,0,,
2697,0,3.0,5.0
2698,5,2.0,
2699,0,1.0,
2700,3,5.0,1.0
2701,4,1.0,5.0
2702,0,2.0,4.0
2703,2,1.0,0.0
2704,0,4.0,2.0
2705,5,,
2706,1,3.0,
2707,2,4.0,
2708,0,4.0,
2709,2,,
2710,5,,
2711,0,2.0,4.0
2712,5,,
2713,1,4.0,0.0
2714,4,3.0,2.0
2715,4,0.0,1.0
2716,2,,
2717,1,2.0,5.0
2718,5,,
2719,3,,
2720,4,0.0,
2721,0,,
2722,1,,
2723,1,4.0,
2724,1,,
2725,4,,
2726,4,,
2727,0,3.0,
2728,0,,
2729,2,3.0,
2730,2,,
2731,5,,
2732,4,,
2733,5,3.0,
2734,3,0.0,1.0
2735,1,,
2736,5,1.0,
2737,4,,
2738,5,,
2739,5,,
2740,4,0.0,
2741,3,4.0,
2742,1,0.0,4.0
2743,0,1.0,3.0
2744,1,4.0,
2745,1,,
2746,0,4.0,1.0
2747,2,0.0,
2748,5,,
2749,0,,
2750,5,4.0,
2751,0,4.0,1.0
2752,4,2.0,
2753,3,0.0,
2754,3,,
2755,5,,
2756,4,3.0,
2757,4,,
2758,3,5.0,
2759,5,,
2760,5,2.0,
2761,4,2.0,
2762,0,2.0,
2763,4,0.0,5.0
2764,4,0.0,
2765,5,3.0,1.0
2766,5,3.0,1.0
2767,2,1.0,
2768,5,,
2769,5,,
2770,2,0.0,5.0
2771,2,,
2772,4,1.0,2.0
2773,5,1.0,0.0
2774,2,,
2775,4,3.0,2.0
2776,4,,
2777,5,1.0,0.0
2778,1,,
2779,3,1.0,2.0
2780,5,4.0,
2781,5,4.0,
2782,0,,
2783,4,1.0,
2784,1,0.0,
2785,2,,
2786,1,,
2787,4,1.0,2.0
2788,0,,
2789,1,4.0,0.0
2790,3,,
2791,2,0.0,4.0
2792,5,,
2793,3,0.0,4.0
2794,2,,
2795,0,,
2796,5,3.0,
2797,1,,
2798,0,,
2799,1,3.0,
2800,5,4.0,
2801,4,3.0,2.0
2802,1,4.0,
2803,1,,
2804,2,1.0,3.0
2805,1,4.0,
2806,4,,
2807,4,3.0,5.0
2808,4,3.0,
2809,2,,
2810,0,4.0,
2811,2,4.0,1.0
2812,2,4.0,
2813,0,,
2814,0,4.0,
2815,1,5.0,4.0
2816,0,,
2817,3,,
2818,1,4.0,
2819,1,5.0,3.0
2820,2,1.0,4.0
2821,2,5.0,
2822,1,,
2823,1,3.0,
2824,4,5.0,2.0
2825,4,1.0,3.0
2826,4,0.0,2.0
2827,5,2.0,3.0
2828,2,1.0,5.0
2829,1,2.0,3.0
2830,3,1.0,
2831,5,3.0,
2832,2,,
2833,3,,
2834,1,5.0,0.0
2835,4,0.0,
2836,5,1.0,
2837,1,,
2838,4,3.0,2.0
2839,1,0.0,
2840,2,3.0,
2841,1,4.0,5.0
2842,4,5.0,
2843,0,2.0,3.0
2844,0,1.0,2.0
2845,2,5.0,3.0
2846,1,4.0,0.0
2847,1,3.0,
2848,5,2.0,
2849,0,2.0,
2850,1,3.0,0.0
2851,1,5.0,
2852,5,,
2853,0,,
2854,5,4.0,
2855,4,,
2856,3,,
2857,0,1.0,2.0
2858,2,,
2859,5,1.0,
2860,4,3.0,2.0
2861,0,1.0,3.0
2862,2,3.0,5.0
2863,3,1.0,4.0
2864,3,,
2865,4,0.0,5.0
2866,1,3.0,2.0
2867,4,1.0,
2868,2,,
2869,2,4.0,5.0
2870,1,,
2871,4,,
2872,0,3.0,5.0
2873,3,,
2874,2,,
2875,2,1.0,3.0
2876,2,3.0,1.0
2877,3,4.0,1.0
2878,0,3.0,4.0
2879,1,3.0,
2880,0,,
2881,4,0.0,1.0
2882,1,0.0,
2883,3,4.0,5.0
2884,5,1.0,2.0
2885,3,1.0,0.0
2886,3,0.0,
2887,0,5.0,2.0
2888,1,4.0,5.0
2889,5,2.0,
2890,4,,
2891,1,5.0,3.0
2892,5,0.0,
2893,1,,
2894,3,5.0,2.0
2895,3,,
2896,5,2.0,1.0
2897,5,0.0,1.0
2898,5,3.0,4.0
2899,2,4.0,3.0
2900,0,3.0,
2901,0,,
2902,0,5.0,
2903,2,0.0,5.0
2904,3,0.0,4.0
2905,5,,
2906,5,3.0,
2907,4,2.0,
2908,0,3.0,
2909,5,,
2910,4,3.0,
2911,3,5.0,4.0
2912,5,3.0,0.0
2913,4,2.0,
2914,2,0.0,
2915,2,3.0,0.0
