source,target
8515,9262
604,4571
1572,5710
6318,786
1891,2133
10299,5158
4317,9061
4070,8166
1607,542
2800,445
5997,7050
10060,6079
2515,2837
2056,7188
9493,7322
4842,5845
6844,919
7645,1336
9212,1393
8971,3853
7926,4731
8595,1647
3467,1266
9884,7870
7764,8501
8997,9034
1733,5557
2309,3018
6996,1172
1762,5504
642,380
4402,1822
6782,1801
7640,3427
8733,5584
4571,5768
1147,6782
2095,2297
2963,41
5972,6441
639,6369
2470,5998
9369,6261
7090,5229
301,5246
1921,715
248,4366
1885,9111
5440,6424
5416,357
1172,1149
8253,2393
1488,2661
8426,8997
191,7266
6542,5258
7822,7029
8140,1573
9528,5957
7120,3296
4618,3537
7759,5260
9495,4993
602,6707
1376,10196
5833,7034
3961,2662
7354,6110
1539,3737
10294,3282
2366,8130
7447,6254
10198,5762
1218,10026
842,690
836,3625
1949,7098
5654,6535
7633,134
7691,1747
9825,5597
641,9810
3848,7571
2557,111
6423,4254
8820,4604
5415,2619
4604,821
2725,7224
9667,3256
241,6629
9551,4121
246,7623
9064,6401
3443,4948
6882,7607
9465,7119
412,8329
2974,9784
5657,4868
4551,3692
918,5580
2588,9423
1613,3277
3839,4956
2245,7521
7671,2522
9350,8089
6596,6383
9431,9606
9668,2587
3805,1936
1655,7100
3882,273
5410,2437
5494,9977
3886,3549
48,10069
8443,7640
6421,6681
8133,8844
4705,6153
6370,2569
5926,3458
6681,8627
2607,5592
6699,2437
664,1781
895,10240
5957,9870
4873,5282
9931,9785
3318,9682
1146,9846
7790,4071
3432,3628
9632,4620
1097,2343
1779,7402
8307,4175
1569,664
3779,2119
5560,9222
6948,4152
4504,254
3183,9299
1588,6608
5889,1032
2150,2321
2674,5733
168,5929
8598,2725
76,7322
5049,7359
151,8759
4272,8217
8782,342
7137,73
2182,7007
9424,5131
9161,7511
3959,572
9873,742
7738,8500
2632,2020
7501,5591
3651,7848
8165,5704
6419,87
4034,1481
4035,2176
3893,2625
2673,9617
3125,6979
2980,6585
6450,7023
7,10160
6785,6177
3190,1322
7515,8452
5634,8992
6319,5859
8491,6571
2053,8790
8869,2324
5333,3500
3919,5180
5651,7688
3136,4178
4764,565
5319,7680
9602,3491
6832,10029
568,7240
9517,8082
6520,5454
504,4196
2362,2378
966,2602
9761,7063
5632,10229
7280,1528
9617,4772
4873,3882
8599,6233
1596,8174
6773,286
5555,1275
2952,1114
5269,2419
3224,6171
7425,3051
4412,3623
259,6960
3984,1849
5793,5627
4578,9663
8523,2446
5319,10042
7117,5990
8658,5009
6676,86
6375,10261
2028,3836
4964,1093
1709,2309
5772,7957
4593,3515
6860,8067
6491,6418
9007,5413
859,9363
7777,1557
3849,3500
433,3425
4016,8375
6160,1015
1080,9602
5774,280
16,7257
10308,2977
346,4160
8225,1495
1234,8637
9840,2674
7229,1851
3963,3850
10302,2652
10115,6946
6932,7341
1179,1241
6343,690
9247,5697
4422,5942
9778,7620
5553,2301
147,4064
1387,9554
5829,9300
9779,4755
7870,4598
9519,1263
8365,48
9721,9629
8154,30
74,3818
8260,4059
2483,5012
9407,1413
8730,9330
1962,1330
2832,9947
2698,1900
2794,2394
8300,9499
502,3507
9065,1152
10016,3485
9398,8623
8085,2587
6539,6509
3441,9331
3188,2951
2379,5
4526,3159
187,3383
2609,6511
1827,2632
7133,4845
4154,1067
9881,10298
7729,7201
5322,4911
4159,9717
4902,7467
9072,5342
8249,1494
8025,4594
7732,2124
1392,4308
8641,4119
8402,6138
6546,4524
9266,9032
8574,1560
3074,8190
2726,8537
9636,5611
4642,3398
4660,9076
3351,1183
1431,4354
1359,2239
3254,5262
9415,8863
4120,5435
3444,1932
8580,2100
7377,1102
8047,8528
1123,7353
9192,3980
6139,9595
4069,6244
144,8733
2818,807
1734,5577
5851,2185
5041,7881
8671,3833
889,7414
8353,2280
9112,5042
9484,4384
3886,1392
4801,4672
6221,7967
7438,2633
299,7086
567,5731
5795,1404
7888,3327
2883,2689
8960,8617
2808,7732
8327,8860
4930,850
9195,7452
5894,6362
8324,1398
3795,75
8141,2037
1434,5552
1121,9937
4883,8752
3918,2480
5315,1448
7779,9541
5337,3081
2551,702
807,2162
2311,7957
8517,4168
2186,10011
6409,7105
7591,522
5360,9153
6915,9815
6896,5035
8697,3429
6394,4785
7092,2653
9964,6821
8626,3469
3600,4303
6548,7180
1935,9669
6171,10122
7990,5120
532,990
1208,3348
3878,6597
8122,1172
8652,5284
8517,4086
79,3381
5751,3338
2896,9398
9220,5288
4882,993
9442,8676
3719,4442
8397,2761
7320,3214
2251,7672
8207,2278
6589,2900
7034,2501
5374,4485
8357,9342
624,3427
3551,10304
4023,7207
9702,3278
6130,2203
2504,8693
4744,822
2923,5656
7307,1252
5457,2609
2520,8062
8449,9687
6519,5766
5057,1002
6958,5164
9734,7252
6689,2325
1349,8406
5667,1395
8714,6404
2597,2240
8043,5101
1002,2022
10111,1140
2744,5276
8142,10165
2164,5438
8021,372
9137,4435
4432,6678
1398,7799
4536,2656
5012,10069
4720,3977
1382,2232
4743,1120
3377,3471
1349,9505
10278,806
1289,5284
5274,5793
2569,8057
10155,8856
1534,400
7020,1742
6759,7866
1684,2632
9332,4389
3979,8254
2985,4982
5750,6271
7045,991
2381,2844
739,890
5562,10193
2775,6425
4628,5358
5342,4929
7475,1907
9311,1173
7369,8877
10159,2578
7979,5033
8729,3617
568,6823
9049,5220
4040,8890
8841,3664
6049,4363
1872,3991
9018,6693
10115,4194
379,9350
5704,6627
958,1774
4857,7646
7301,5667
3706,5006
1938,7147
7687,3942
8509,8209
8920,3704
9532,1906
2901,346
2918,4715
871,3176
3135,4600
771,4333
3757,3879
4412,5601
4962,9725
1451,1262
3039,3306
785,3812
299,8723
3671,1044
8766,5654
6898,1715
5397,5627
6333,6587
7718,4912
4077,7100
327,3979
6954,371
548,2425
4134,4840
6960,250
5356,6056
824,3797
9963,1093
6927,7438
9480,6110
4511,89
3458,1001
264,7266
1129,8662
2148,3427
9855,9837
7123,7741
1360,68
8851,8052
5051,6587
2461,2668
7846,6507
6775,3827
6347,3528
9163,7308
7023,2317
5065,5436
193,9913
3490,9362
1474,3152
6151,2868
9864,4074
4860,7445
8672,3535
4456,5969
5559,4892
5123,9087
9404,479
272,8747
8283,5218
1691,1258
4705,6212
5207,838
1340,1628
1079,1563
9752,3260
7883,6842
8063,4721
6117,508
5408,8820
2890,9591
864,4052
4581,310
2332,5235
7617,581
7332,7105
2303,9884
2747,3040
6204,1990
7351,1640
2893,5221
4637,9662
623,247
8589,7057
3246,8209
3087,2237
8052,5991
5356,6880
4627,5975
8397,8631
2066,9240
4314,1388
4541,1352
6499,1160
3572,9810
8466,2524
4084,9429
8370,3202
4076,7509
3098,2211
557,8878
514,3205
7000,6384
1506,1436
1965,1232
4065,5701
9689,8652
8408,7281
3541,6234
9443,7297
9282,8451
4340,1411
7655,10082
1451,10238
1262,7831
1777,6394
9000,9149
7855,3639
6232,388
6733,8769
5611,5654
4458,3798
10070,4941
6558,6622
6059,1588
7555,1203
773,8979
6785,5429
8494,8860
8810,8368
9005,1872
1076,10289
9163,7343
7321,1176
6669,4187
9493,7
6912,6334
9156,9124
6740,5963
804,6866
3248,8382
3279,756
4291,2810
9610,2378
7173,9520
5074,6904
5156,3090
3131,3544
2309,7842
3553,2903
8774,8605
2303,1677
3709,5914
1412,9082
2365,4763
9427,817
7145,1104
3880,3364
9741,7602
3017,9291
4957,3672
4327,2979
607,10310
7365,6374
7112,6708
7550,9811
1522,3052
5957,421
4507,7754
989,4131
3306,4803
114,1317
9974,10289
4830,7750
9436,5830
7265,5087
6956,7179
6737,566
8506,4280
529,2138
6451,9093
2117,7074
4914,8669
6284,5573
4708,6228
3152,6799
550,382
6393,9114
9604,9285
6309,7425
9800,5921
4054,2192
303,8493
3265,3278
8564,3513
8694,3993
10262,3893
3382,5803
7146,1901
2546,7328
10253,2909
555,7768
8284,7737
5978,1769
9122,7654
1095,9229
6516,2270
8906,3769
448,8725
5919,4547
1496,8042
9629,8350
2015,7937
3746,4476
7390,353
3672,4069
6954,4668
6500,6891
5149,5999
336,933
1652,320
9783,8155
4148,4397
3515,5576
4958,5974
4537,6180
57,7696
6656,4152
6453,211
4446,8427
405,2776
2503,7706
1301,9602
7948,3108
1580,7407
6788,8479
2489,5599
8738,1611
1744,3882
9917,9862
7316,7489
8270,2560
1980,1853
4151,9408
2781,9510
2835,8869
3991,4220
6100,6129
1149,229
5039,9342
8471,5732
8025,3492
2036,2196
9538,555
26,8752
2228,5215
3364,6625
4196,3970
5450,7127
7237,6381
6427,8259
9136,5659
6945,6968
5771,4989
4957,2351
9780,5588
6470,4085
5829,1570
6787,6362
6480,8700
8777,2776
9712,4397
5225,1282
3380,9586
6759,7672
10187,6692
6160,3729
4170,1063
5133,7685
8435,417
6816,7530
3672,5263
2022,2578
8694,3381
1216,3752
10009,7481
5885,420
8334,4918
7075,1795
5698,2473
6379,1642
2130,528
3696,3529
8214,3878
9455,7518
1906,68
793,3874
8673,8520
9767,3618
844,5254
5759,4603
2498,3749
7335,6289
6336,6669
7406,8277
5296,8826
9253,7459
5606,9830
2565,5913
1149,5277
616,6846
4563,5524
4994,9451
4385,8682
4515,1870
9965,439
1464,4601
7618,8399
7362,4088
3770,10086
5301,9673
2446,465
557,5690
802,6277
5452,2196
7162,4937
2567,10208
7844,10127
3438,8553
2078,2297
5907,739
8635,6109
5684,2991
9210,336
7419,2930
3475,6920
10020,8588
2771,5215
613,8248
7497,6863
7930,4559
145,389
6648,4022
1349,3151
1867,10131
10126,9459
8496,9886
9270,5787
5892,8651
8967,2096
4911,4257
3519,9188
2056,6282
6344,2899
1269,7704
1620,2359
4060,3601
4603,1994
985,10050
375,8029
1254,2423
9328,1896
5979,6690
8762,7861
3494,2236
5643,4276
7470,6771
1928,1153
9843,7879
3136,8960
3326,2623
10021,953
5371,3184
5539,945
6691,8708
2771,3747
9937,7674
2671,3293
1124,6664
2396,823
8290,98
4818,1894
7059,4077
236,1794
4975,4606
3592,5366
7813,8954
2144,3618
2361,1379
246,4894
2580,97
6414,9496
845,5644
4005,4711
3875,9665
2087,1027
1822,8587
5480,5586
3009,9030
5741,5148
1015,2311
1106,1924
6635,6456
2,4444
6399,7490
1203,6778
512,3526
5241,6982
9518,1900
5380,8838
8718,7329
10141,9798
6960,1186
4243,8493
9777,7125
6312,5581
9285,8545
7460,6092
7782,8855
3469,10027
8448,628
1233,8063
4074,4471
2313,1822
5528,8581
9306,5968
5566,10102
9351,6643
10051,2679
5965,9584
1639,9152
4778,5284
8692,5332
4890,6258
10201,971
5993,2358
8402,6058
6925,676
7586,5890
5875,6948
3663,10236
4945,2055
2648,9800
1363,590
1742,9995
10117,6263
7957,3830
969,9385
2940,4133
1342,1351
3066,7798
3494,4889
2948,7378
5728,4657
9285,8634
4198,2693
6213,1030
661,1214
6306,7403
7129,2799
7633,9874
5016,1396
1924,6360
348,7569
1868,2702
10227,1894
7931,4959
2901,982
810,824
4914,2523
10167,4932
4205,9758
7044,6519
8556,1526
3712,1792
5872,9977
5299,1040
3863,7995
8468,9567
2945,8480
8007,6630
6665,8800
1499,2544
4037,8880
9814,6469
1117,5371
7677,89
5119,766
8948,358
8473,6470
2230,6777
979,678
890,4173
9120,5465
9248,1362
10198,3531
5135,594
597,5424
4575,3905
5396,2949
2252,6334
6942,9210
1665,121
8330,4304
940,1876
793,9496
8750,1134
6681,5121
5366,6571
5821,8387
6402,2082
9969,8019
4648,7548
8254,9531
3563,9069
6566,8612
6944,9528
9272,6493
2575,319
2547,6255
1728,9741
1671,7448
6895,3901
6134,4601
6854,6257
4854,1565
6647,1250
7667,8752
4579,9749
3991,683
7883,3220
3562,6113
8990,2321
889,5898
7103,7579
1668,4195
1298,8133
8508,9662
298,1380
1053,5283
7218,1172
5996,6264
5172,6587
2008,5157
1326,9995
4617,3056
3416,8777
8723,5876
6296,5832
9920,7476
5924,2041
8974,655
7189,2676
4183,1891
7125,1588
2976,1707
8416,7887
3637,1916
7546,6535
2171,9483
2530,8827
2665,8259
8859,8674
3905,4629
2850,8763
7554,926
7850,6198
4182,1574
3933,6524
7392,751
6803,5929
6871,2805
10002,5530
4748,9711
6114,601
897,6112
6129,3336
3286,9086
9091,5938
2118,1972
7032,8971
9164,2592
7122,9501
3234,6481
4409,10043
9947,3220
3520,7807
8198,8044
7608,1201
1143,6424
3851,4586
1668,7354
3530,2912
7035,7690
5926,2355
5482,8695
9112,3442
464,1743
4600,3973
562,5079
6992,6479
4013,1380
5725,804
1145,1408
1781,4401
8362,7884
9704,4905
8048,6982
2687,6102
7259,10033
4475,6897
10022,1583
10129,327
7893,855
3840,2079
7831,9478
6749,4843
2230,6334
5332,5643
6866,8015
6737,6633
812,2758
10235,8919
9324,4485
9298,1278
4092,350
1303,4664
9662,4564
9806,7479
10233,4986
2910,7640
9442,5299
9885,7415
8518,8381
6001,8918
7230,7491
10272,228
5801,4775
9106,5549
3673,8191
9168,1584
9017,10152
5308,9140
9400,7953
2305,328
4646,2424
5694,1747
3209,2377
8141,652
6038,6972
6663,2672
8824,6029
3199,7982
977,9860
5409,5354
996,3999
7546,5517
7712,7749
3587,9358
9054,55
7395,9346
6808,6130
4092,9308
529,6692
175,4250
7345,9109
10113,1300
3229,2109
8933,6607
2910,2055
110,6788
6650,7628
6398,6647
6681,5395
4839,377
350,7526
10120,2216
4904,9918
10025,390
9866,9590
4038,4689
8340,1331
9460,4126
9432,7528
5605,481
619,6479
9221,9599
3111,1241
10231,6185
9808,2881
7305,6151
9754,7442
5185,5439
1949,3278
10069,8768
1730,8339
6472,9929
4825,1782
4470,3075
9637,3127
8737,1190
4453,4507
6576,1483
1707,4963
1476,2456
2800,1390
10110,4399
6569,1818
6505,6860
1369,5986
493,1789
6885,8210
9201,1422
4078,135
5191,5119
4956,6513
7541,9448
5498,9998
9756,6122
7475,671
7044,8950
3647,16
5015,8215
400,1994
6561,4835
4800,5341
5891,9921
6224,6690
3155,2488
985,5921
602,8810
8540,4832
5127,2939
5360,6795
2186,2937
7814,7620
2084,9995
7077,8557
4527,4772
6514,5543
5455,5293
4653,5744
10047,5536
6633,2958
112,1785
9157,4241
2551,2684
3272,3809
2489,969
1241,6762
733,9977
2156,1594
7581,6635
1556,2658
5880,3820
6026,9742
7222,4288
6544,7132
6649,9570
7914,3960
10292,4750
9961,121
8377,6736
648,639
9479,4279
6049,4212
4867,935
7312,5504
1992,4130
857,7776
5267,6117
4510,3783
3372,2031
8392,6808
8995,3687
9286,6020
2227,4074
8721,968
3908,1961
9320,9630
6028,1204
159,6831
8584,8193
4230,6665
5576,9997
5343,7925
8419,4206
1090,9539
4387,3535
7420,1493
6697,9393
1515,8777
4767,915
8032,1289
4927,2447
8348,2691
1106,4733
632,7477
9320,1624
8122,5480
212,5621
3570,1449
3830,779
8228,4751
783,8235
1889,2048
8937,7618
8213,578
9206,10084
3798,5250
10256,4385
247,6133
7443,10224
7838,4373
5948,2357
1085,2384
1863,3210
6421,6254
211,9171
1821,5596
3837,6369
10067,9364
2284,3667
583,9278
9980,9953
6393,2961
654,532
2829,211
8375,848
5370,5670
5729,6414
6471,2790
9261,9417
1814,718
2580,4715
1349,402
9782,3335
6222,6583
2100,6995
2580,1200
9402,8402
1972,969
747,5844
3194,6337
8305,6097
4805,2645
4315,6362
6108,9452
2409,322
7388,8972
3155,5952
2032,8223
6383,6615
1324,6793
6277,2700
472,5498
1867,1505
8047,9414
5824,10058
10096,7259
3602,8889
6731,5013
5844,394
891,5081
7195,3044
5391,5284
182,9985
348,6680
138,7041
1397,4119
6648,9320
7308,2490
6816,3741
4667,4633
403,8699
10243,3931
9170,1128
6502,9255
6079,2219
3872,1550
2348,1142
4908,9423
7450,6212
4041,7754
899,3890
8864,8660
8508,10206
8343,7877
8059,7811
3494,2713
8512,882
5964,970
5654,108
574,1941
4479,2662
3180,2056
5682,3551
8146,2637
3854,9791
1338,8446
9809,8952
3995,3566
4262,9975
998,7823
9985,8378
5223,6585
123,10221
8654,7193
2561,1256
5659,8501
6263,4691
6527,8772
1552,10131
1290,6151
1881,1661
9940,8334
9464,1618
1278,7158
6493,3735
7269,4953
1275,8127
9126,2391
1961,4866
8728,309
4312,1977
7672,6348
8450,2647
7579,1665
1323,8250
982,2520
9905,3343
3353,9515
5683,5649
358,8715
57,6730
7902,9782
2512,9285
1661,5502
1736,8967
4241,603
9347,4778
5991,2836
860,6526
2110,4581
5468,8046
7739,6538
2123,10251
7031,5544
5226,3295
126,39
2365,5966
7048,1084
9630,5290
5244,4436
915,3249
7878,9861
8064,876
3283,982
6324,9253
7752,2060
3775,3025
1687,194
2985,7466
2201,3141
4309,6925
4372,5086
3989,7284
3083,6613
9145,3844
6571,6653
2006,5271
1622,8664
7512,3754
4439,2408
3510,9760
8708,327
1148,7644
9360,7123
10199,6738
1985,8565
7644,5877
3388,4848
5560,4648
5294,2189
563,6804
66,135
6566,1005
5007,9582
9993,10247
5017,4971
4159,1915
350,1608
1138,9978
2754,827
10257,8745
6361,134
1492,6041
8241,3465
1007,4154
4800,9281
9628,5011
7575,6254
7404,4699
10108,10044
9513,947
2155,936
4785,5019
5136,2937
2890,1436
3681,5173
8165,5438
3999,3656
4655,7168
7167,5744
5845,3657
6064,7969
4507,4487
10294,5389
4147,2663
1566,4073
4353,10103
7948,8773
9213,8905
6833,8570
7626,3647
9019,10226
5983,4735
7584,5889
718,3899
5750,3929
5228,4149
4558,3289
6196,3035
7991,3983
7219,6638
8364,7136
7076,1611
3799,4988
1652,8151
1294,1639
6529,2732
7475,3366
5003,1649
7570,1473
5377,5041
1214,7064
7446,8221
3559,30
2953,8440
9046,9990
9561,110
9953,6636
5287,146
1315,9732
4349,2790
5293,2468
59,7676
9949,2698
7349,899
475,5286
4299,5543
7091,2522
557,3198
5239,9677
7873,1414
1575,9179
1211,6199
9796,5173
6139,5384
2473,9712
9964,5875
6221,6910
825,7448
6233,4604
4330,5751
7342,9196
8898,474
6171,3258
3085,6786
989,5618
5098,6881
4429,6475
10260,9257
6319,940
5134,7387
4118,3584
9830,8639
6620,6311
2593,1557
7936,4614
5609,3952
6934,6011
2776,2361
8347,6941
7738,772
533,344
943,7416
4621,1661
6754,7959
3197,4009
8263,4705
3029,164
4753,133
7902,1244
8527,5064
3548,5331
214,4885
4250,9534
8663,6507
8974,5236
978,5899
7681,7705
2558,2900
4581,4089
2045,864
9805,8148
5477,3883
10021,513
1829,945
1961,1061
4871,7316
1190,9660
1063,7790
6243,1441
6652,7562
9709,30
5381,5431
2872,8413
10011,882
6708,6136
2748,8965
5415,1207
783,8572
5919,6607
5962,8750
2398,2310
8010,1043
2902,8724
5573,5882
8607,2811
4395,155
7432,1622
1697,6596
1408,7494
4803,1377
7881,3316
2881,6192
276,651
9580,8123
4572,1958
2720,928
3656,320
434,9571
4862,8022
8391,7070
594,3349
1683,3408
8481,4978
8039,10004
3214,5713
1439,5177
5897,5163
671,6448
9686,9557
5492,4827
4969,4690
263,7403
8121,5970
1384,2706
7917,9589
3111,6957
4661,7673
4537,4823
2701,3697
8988,5508
4820,8616
7481,9621
2231,3328
4282,9706
6204,3976
5671,3059
9785,9484
2437,9763
990,925
4488,2183
5893,9746
6264,4187
8678,9581
8524,3393
750,8705
7261,7482
2295,4881
3681,8733
4213,1566
6020,6641
123,7662
8687,654
1476,1715
3226,4157
3677,5319
1535,1134
9839,6189
7685,9453
3246,1451
2039,6882
4338,1048
214,9319
8491,6154
4067,6982
1375,3254
341,8792
2803,7780
4800,3420
9514,3299
8194,3152
432,5652
2533,9529
2748,4287
553,9655
174,10217
7656,3917
2417,7843
1833,8451
2618,285
7029,7649
10240,4114
7638,567
6711,4098
9496,2528
9424,4166
8355,4713
8562,7817
7001,917
10008,8783
4062,429
5341,8223
6292,5272
1365,2568
4652,2631
7270,9520
1267,1111
1551,8404
5951,1171
5243,7050
7887,6321
5588,9923
3164,4158
1675,6797
2564,7992
9327,7676
4850,9223
9776,2077
2458,9761
6984,7528
3300,861
223,5413
8498,3427
3509,8433
6176,3377
1263,4191
1427,5379
1682,3127
10081,9473
8726,8815
532,7464
579,2599
6382,3312
8429,6649
6568,2952
8296,4155
3200,1958
2772,5295
8162,9038
8606,6691
4138,6137
2685,9851
4473,8799
5619,8568
369,1609
726,3014
9810,9368
9253,1311
5115,2397
8152,9921
5125,3161
2199,890
6159,2442
8720,10244
3729,4184
169,5596
8485,9979
5491,960
1176,7550
4441,2868
9588,4894
1782,1534
8827,2675
3824,3518
950,8327
4332,4266
1637,3031
799,4197
2275,567
2240,2889
3931,2621
7714,8718
629,3201
8925,4323
4023,3851
2000,569
1882,5835
9422,5631
9550,5534
6095,6253
9731,3799
4625,7688
2171,94
9357,5874
4450,1571
3028,7238
2706,1173
9437,237
4314,188
838,1853
7633,6537
406,7438
3455,1164
7286,8059
1107,5858
8666,7545
9852,7846
1291,6228
2340,1851
4875,936
9955,4226
4984,2942
5414,2741
8259,3561
2559,9695
958,8881
2641,2014
5208,3650
10239,2337
3703,5303
3382,5210
2762,4714
3458,5175
1012,5482
6087,3455
3618,9918
9701,9952
8168,8220
8265,2030
4647,8179
8979,5214
10202,1147
8985,10103
8769,4251
2894,6333
3717,4659
3265,8658
9402,2127
2733,3680
4330,5829
7953,7707
4822,7355
5782,7413
9580,1568
3081,3226
9726,6327
5811,4973
7288,8435
7512,149
4426,3476
10307,3003
3863,8371
4943,7746
10300,112
7399,9668
943,1628
5921,135
8125,9005
8089,3542
4681,563
4106,7873
9320,5904
566,9480
6916,2302
846,8185
1271,5475
4121,10275
5834,3712
2124,633
581,9426
7525,8662
6844,185
6062,2734
6861,357
7106,6442
5198,3469
6613,8192
5439,9236
1456,3564
1276,5524
8375,9623
9391,5757
4798,8387
78,10302
2779,4429
3282,4590
5701,3247
5062,7480
1680,7187
6452,966
547,4066
7341,6176
5926,57
775,1104
8915,6854
4419,10105
7353,10038
2130,7077
330,2633
247,4010
5744,5416
6906,6024
10203,6362
2658,9598
1200,799
7269,945
8694,5826
6101,5973
9826,6547
8632,5259
10209,3307
7078,955
1281,5744
6685,1997
5131,3516
679,2379
8016,2124
7648,7343
2876,9347
3520,515
996,1898
8655,3912
2921,5825
6580,6123
8340,6058
7394,609
3834,1115
6858,4148
7518,4860
2418,6640
5292,5178
6676,9765
1266,1105
7365,10179
5851,5984
9876,8234
5722,7524
2418,3025
8826,491
347,10041
3688,5681
4793,7231
10308,9957
7951,6910
6060,10088
902,6491
8744,2006
8147,2416
1347,719
7938,5800
1016,3599
1355,817
1472,2576
2820,1373
1867,8733
8286,3586
1825,6695
1482,5469
9110,5374
1523,1451
3066,4455
3397,3423
10126,530
36,1204
3589,7598
7823,8422
813,1066
6165,8857
3217,141
499,4124
1283,4381
8616,6623
5650,5116
4104,1508
10272,8514
231,9393
1016,9619
10261,8514
2433,3288
652,2445
8518,8930
1582,4413
3920,8184
3051,3054
1688,5080
6387,9795
5292,5463
10061,5349
1526,2111
9459,6306
7641,3163
7274,8869
4857,2756
2890,66
1966,7004
9763,9108
3904,3621
1937,7264
10119,9573
3053,3121
1451,9478
907,3041
8232,8908
6473,6217
7134,5272
2107,10162
4288,403
2703,4713
6473,78
7895,1923
1212,2005
2483,385
9328,6697
8518,7500
5463,10146
10079,3364
5475,9567
5886,3
3940,4413
9438,6250
1359,5619
7331,3074
4231,7503
3005,366
5792,6624
7602,8428
399,4244
7754,6002
8078,6166
2899,5342
4720,8538
7195,909
967,7320
6093,9797
3650,1949
7932,2240
10020,7006
3360,3527
2582,1798
142,797
9153,975
3794,7699
2098,3129
2356,4433
8500,9668
706,4791
6997,3658
794,4501
545,7675
2795,1097
733,1892
1024,2011
3371,9704
5239,1331
4996,6774
4607,3921
2629,6273
7995,4344
8245,4216
88,9485
5248,7938
994,4525
3222,8776
9356,5388
3086,1885
7515,3996
2127,7355
2194,2987
9578,1648
3428,3937
549,10072
67,3864
7684,1089
6825,2093
7195,9589
2058,1490
1333,3870
2847,3833
6084,5441
10256,4673
7584,9843
5837,7775
1098,1228
8234,47
1604,2975
9087,5292
6427,7684
5417,7104
6377,8401
3473,2365
8133,8874
9597,7045
2747,6731
1313,6898
7150,8584
8668,2307
8154,5506
6905,4051
1076,10080
8225,4997
3510,7391
9235,1301
3881,7994
825,2101
2765,660
28,8550
4860,450
190,7237
5077,7591
7063,6893
3712,1094
2154,1576
3805,309
8877,1063
8480,8503
10045,2833
6968,7506
8121,5578
7424,2298
4003,2683
6786,2911
6065,906
4324,609
8549,1362
7561,4652
2850,702
741,7312
2357,10019
5543,242
2153,4101
6613,1762
4166,6399
9785,361
2889,2778
7301,8039
7517,5948
4453,6478
3118,5482
7869,543
2891,6859
3469,8209
9313,402
8136,2550
5271,10066
7825,4026
1873,2449
10131,3835
7333,2104
10291,9671
9366,7852
964,72
4162,3654
3708,9322
6065,2177
162,9940
2626,3550
9987,8427
8086,5338
6189,563
2738,7477
1242,7677
8590,9035
9886,7305
2829,1990
6079,5815
10246,2569
6723,3787
3194,2551
6722,4737
6295,3498
2973,5478
9362,1180
6179,9003
7037,1839
2475,5446
9894,6091
1656,8472
5763,8203
6075,3040
4623,1503
7697,8764
179,8711
2713,6769
4600,9455
4854,3722
8672,1931
6980,1188
6003,2871
6560,3825
3784,1993
5736,6314
745,5120
1595,8449
10012,2708
8567,3394
6523,1905
3112,8438
9178,6075
5405,2155
9409,6740
3182,1246
10065,3579
3591,4121
7012,6908
2938,1196
4552,10010
4724,2252
3401,9719
8522,8811
473,2787
5671,1927
344,1506
1784,2099
5533,3219
308,2249
2712,3361
3353,7688
7576,8893
7399,8829
3472,4806
5370,8031
5244,1170
3365,6492
4940,2006
6238,7815
6152,1219
2224,9121
6201,1529
4301,8806
6798,1555
6472,2974
6248,8155
6789,3587
3039,7042
9035,6183
9161,5046
3618,8907
4713,9236
903,538
8843,3713
7185,1669
4243,2889
7898,9170
195,8245
4507,7731
9289,6413
7890,2604
6689,8679
1876,30
2694,125
3475,4331
3284,5499
8203,819
4842,3850
6732,1494
1148,5614
9195,9181
8128,5944
9419,4562
5038,3661
5234,7917
2084,3123
9064,8341
8522,2696
3113,10055
3268,734
8721,5919
6904,7806
2073,2518
9725,2602
2420,2451
9751,1121
4946,4739
1661,8037
1034,6273
565,8914
9192,568
3969,5634
9957,3971
766,9184
5433,4536
9721,7807
9067,10232
288,4728
3403,6449
8437,7056
4804,1442
9755,1626
7849,1993
6662,7590
5101,10288
8644,5122
7371,6693
1344,7682
8643,5202
3372,5690
6888,6912
6283,5383
9083,7613
4614,1073
3019,3420
5981,723
658,8449
8443,1753
8698,1620
4850,1971
2626,398
9705,7339
2781,655
2263,1014
6192,8798
2946,3912
4876,7102
7928,9894
8844,6085
709,4357
2628,4964
2257,9648
3991,3681
3659,2442
7741,7181
9394,9469
9834,8979
8544,3481
8220,1429
6420,3924
10271,5120
7637,3915
5494,1607
9445,3386
7183,4650
7481,10112
1430,2147
5025,9475
2849,8482
127,10028
8035,5537
9025,2951
226,4466
9920,7313
8856,9377
3611,4007
969,3012
7204,6645
5332,10027
1712,4345
5544,10146
2026,3591
7732,8780
7141,8065
4133,8794
9478,5650
1150,7103
226,958
667,4486
7314,6260
2277,1442
2962,4965
988,8701
378,513
7592,5025
6853,10242
1849,6286
6186,8108
5342,7558
10250,9226
1366,2115
9499,3650
6069,9681
5838,2193
9181,10163
635,10252
5813,4737
4055,444
5743,2095
5762,2924
8219,8546
4797,5699
2197,3979
9427,6609
502,3640
3152,2929
637,1540
879,3185
399,1373
5818,1268
3971,2285
1341,395
9885,1032
4031,2679
3755,2054
3549,4781
7869,3425
10118,6098
5661,5260
10234,9921
9358,5038
7151,9150
5115,783
1859,5362
3288,4737
69,8381
3331,5622
4408,3536
9242,7130
